,idx,pool_factor,pool_type,cross_idx,repeat_idx,loss,accuracy,consis_b,consis_ub,consis_n,consis_a,consis_a_s,robustness,with_augment,marker,blur_size
0,2,1,max,0,1,1.2518014923946277,0.8716216087341309,0.9678330928330928,0.9865601846471947,0.9399837376027852,0.9951369216988508,0.9956824480634006,0.9127277334531148,True,$M$,0
1,17,1,max,1,6,2.716110150535385,0.8571428656578064,0.9962894248608536,0.9514387104822422,0.9925788497217072,0.9435473794260788,1.0,0.6564364830652872,True,$M$,0
2,29,1,max,2,8,0.07349166796542704,0.9800000190734864,1.0,0.9996401381869362,1.0,0.9995729517103285,1.0,1.0,True,$M$,0
3,39,1,max,3,8,0.2994592031846716,0.9452054500579834,1.0,0.9997465600434059,1.0,0.9997005389771192,1.0,1.0,True,$M$,0
4,43,1,max,4,2,0.9054931549176778,0.8904109597206116,0.9530109952645164,0.9855574920509984,0.9060219905290328,1.0,1.0,0.7102659245332082,True,$M$,0
0,8,1,avg,0,7,1.121911416333672,0.8851351141929626,0.951693808836666,0.9835789018140144,0.9052314528505004,0.9980060535413112,0.9981561648228316,0.8827160398165385,True,$A$,-1
1,14,1,avg,1,3,1.832742023777652,0.8831169009208679,0.9775688861403148,0.963645387924971,0.9556709956709956,0.9651750028074472,0.9994667766096338,0.6615515748659769,True,$A$,-1
2,27,1,avg,2,6,0.02610092653427273,0.993333339691162,0.999726083874812,0.9980123188251268,1.0,0.9976412172247028,0.9994521677496238,1.0,True,$A$,-1
3,31,1,avg,3,0,8.313740567844009e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,$A$,-1
4,42,1,avg,4,1,0.6766385966784334,0.9246575236320496,0.9730039689798242,0.9876617576060992,0.9523432078764068,0.9940751003958896,0.9936647300832412,0.9438732067743936,True,$A$,-1
0,6,1,maxblur-3,0,5,1.6327500778275568,0.8581081032752991,0.9263009917771822,0.9764088631722078,0.8539705444467349,0.9989550497405814,0.9986314391076294,0.7839506169160207,True,^,3
1,11,1,maxblur-3,1,0,2.3292318876687585,0.8051947951316833,0.9832886690029548,0.9365583663560364,0.9665773380059094,0.9308002515894368,1.0,0.6624833904206753,True,^,3
2,24,1,maxblur-3,2,3,0.06611300404804449,0.9733333587646484,0.9988167952942903,0.9967105964642908,1.0,0.996096462300335,0.9976335905885808,0.9991474946339926,True,^,3
3,35,1,maxblur-3,3,4,0.00170041677463889,1.0,1.0,1.0,1.0,1.0,1.0,0.99295774102211,True,^,3
4,41,1,maxblur-3,4,0,0.8267051626239227,0.9589040875434875,0.9613438204987501,0.9879089508031994,0.9261078737939906,0.9991311412575572,0.9965797672035096,0.8487940629323324,True,^,3
0,8,1,maxblur-4,0,7,1.1403930203334705,0.8581081032752991,0.9269394626537484,0.9714810199228588,0.8779232231613183,0.9887090541091272,0.9759557021461782,0.8386536637941996,True,D,4
1,16,1,maxblur-4,1,5,2.0358505171614807,0.8441558480262756,0.993637050779908,0.9230387433943534,0.9872741015598159,0.910717383132436,1.0,0.6453537940979004,True,D,4
2,21,1,maxblur-4,2,0,0.21271186252124608,0.959999978542328,0.995815013427538,0.9986831723284924,0.9916300268550756,1.0,1.0,0.9846153855323792,True,D,4
3,32,1,maxblur-4,3,1,0.00032883745963978084,1.0,0.9764503325871534,0.9886942577109552,1.0,0.9866412968349396,0.9529006651743068,0.9987212419509888,True,D,4
4,42,1,maxblur-4,4,1,0.7119117256713241,0.9589040875434875,0.957656472747016,0.9831881854145306,0.9268917981191622,0.9934108030564004,0.9884211473748696,0.8911564548810323,True,D,4
0,2,1,maxblur-5,0,1,1.2136039798324172,0.7972972989082336,0.8732134267848553,0.8861547105916128,0.9042809042809041,0.8828168948738915,0.8421459492888064,0.8779798547426859,True,p,5
1,14,1,maxblur-5,1,3,2.253192844328942,0.8571428656578064,0.9809056551913696,0.9196121679260858,0.9635813921528208,0.9111781735091932,0.9982299182299182,0.7313983291387558,True,p,5
2,26,1,maxblur-5,2,5,0.32068065198477896,0.9399999976158142,0.9979470409998786,0.9976595653935556,0.9994521677496238,0.9973248851582792,0.9964419142501336,0.9948717951774596,True,p,5
3,39,1,maxblur-5,3,8,3.947398079318403e-05,1.0,0.9658586439270544,0.9804253329299712,1.0,0.976870853743342,0.9317172878541088,0.9923273622989656,True,p,5
4,47,1,maxblur-5,4,6,0.8832662366840938,0.8630136847496033,0.9605192482456064,0.9844384297074464,0.9224031055016972,0.9957031560977486,0.9986353909895158,0.8540507157643636,True,p,5
0,9,1,maxblur-6,0,8,1.934144680564468,0.8175675868988037,0.9434709910900386,0.9733118196555408,0.8936645365216793,0.9879783270356892,0.9932774456583979,0.8678128321965536,True,h,6
1,16,1,maxblur-6,1,5,2.8197405988519844,0.8571428656578064,1.0,0.9920586260255176,1.0,0.9905353445726116,1.0,0.6649616360664368,True,h,6
2,27,1,maxblur-6,2,6,0.1761373731183509,0.946666657924652,0.965636233737995,0.9827497352127894,1.0,0.9795290975415198,0.93127246747599,0.991461733977,True,h,6
3,37,1,maxblur-6,3,6,0.008288050300046191,1.0,0.9934585870199552,0.9968221842062288,1.0,0.9962451383715542,0.9869171740399104,0.98591548204422,True,h,6
4,43,1,maxblur-6,4,2,0.8535885116444125,0.965753436088562,0.959918239596308,0.9831881854145306,0.9248884359548344,0.9937745849327874,0.9949480432377816,0.8275333841641744,True,h,6
0,1,1,maxblur-7,0,0,1.3020283015998635,0.8243243098258972,0.9360813348908588,0.969773995074828,0.8860429693763027,0.9851924959707202,0.9861197004054146,0.8386536637941996,True,*,7
1,14,1,maxblur-7,1,3,2.2087567750509685,0.8116883039474487,0.9836102521816809,0.8806068922561873,0.9704913076341648,0.8633656361095163,0.9967291967291968,0.6360554260512193,True,*,7
2,29,1,maxblur-7,2,8,0.14372920634845893,0.959999978542328,0.9908760515414136,0.9931110897859668,1.0,0.9918249249633978,0.9817521030828272,0.99829496939977,True,*,7
3,34,1,maxblur-7,3,3,0.0008959685127256432,1.0,0.9971952929699408,0.9986756869873752,0.9955171142293879,0.9992492385623551,0.998873471710494,0.9507042169570924,True,*,7
4,45,1,maxblur-7,4,4,0.7327126005332764,0.91780823469162,0.9618954709497968,0.9851541298665604,0.9346323249743772,0.9943281660490284,0.9891586169252166,0.9175148407618204,True,*,7
0,7,2,max,0,6,1.1262733936239513,0.9054054021835328,0.925794223413271,0.95835553934906,0.977788084930942,0.9547771677841098,0.8738003618956,0.9467651844024658,True,$M$,0
1,13,2,max,1,2,1.9566894878040664,0.8636363744735718,0.9791245791245792,0.9693881974691294,0.9582491582491582,0.9715248418207862,1.0,0.7975971102714539,True,$M$,0
2,26,2,max,2,5,1.4844143030738145e-05,1.0,0.9966028752721512,0.9989310771330476,0.9934824905470698,0.9999483324291508,0.9997232599972324,0.9692307710647584,True,$M$,0
3,34,2,max,3,3,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,$M$,0
4,44,2,max,4,3,0.5723516369519168,0.9383561611175536,0.975167019432613,0.9922370627379904,0.9503340388652259,0.999846051727674,1.0,0.9183673461278281,True,$M$,0
0,6,2,avg,0,5,0.8267189116292709,0.912162184715271,0.8929859822716966,0.9488391206996576,0.8972777663253854,0.9583337946509302,0.8886941982180078,0.8892993529637655,True,$A$,-1
1,20,2,avg,1,9,1.5575086203488435,0.8571428656578064,0.9697931697931701,0.9881772971901728,0.9395863395863396,0.9974978133545908,1.0,0.8682170510292053,True,$A$,-1
2,30,2,avg,2,9,0.00011541939403590124,1.0,0.982664215540928,0.9945452057521024,0.9653284310818556,1.0,1.0,0.9076923131942748,True,$A$,-1
3,33,2,avg,3,2,0.0,1.0,0.9481564712953044,0.966366554492714,1.0,0.9602592024952272,0.8963129425906086,0.982097178697586,True,$A$,-1
4,49,2,avg,4,8,0.4488395183053735,0.9383561611175536,0.969926340147668,0.9868211222571148,0.9547065945456288,0.9926526605372056,0.9851460857497076,0.944725732008616,True,$A$,-1
0,6,2,maxblur-3,0,5,1.4884800105481537,0.8716216087341309,0.9040489933347076,0.9434633726518946,0.9200852057994916,0.9477683036323884,0.8880127808699237,0.9067285458246866,True,^,3
1,17,2,maxblur-3,1,6,2.166666643960135,0.8831169009208679,0.9595189995189995,0.9840155076206578,0.9190379990379992,0.9964792241007074,1.0,0.83465176820755,True,^,3
2,28,2,maxblur-3,2,7,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,^,3
3,34,2,maxblur-3,3,3,0.0,1.0,1.0,0.9993851403869958,1.0,0.9992734906874476,1.0,1.0,True,^,3
4,43,2,maxblur-3,4,2,0.5890388227488896,0.8698630332946777,0.9031534081835892,0.9263007314955368,0.9741246904224772,0.9176165855011308,0.8321821259447013,0.9420811931292216,True,^,3
0,4,2,maxblur-4,0,3,1.4671342415181363,0.8986486196517944,0.8774135916993059,0.9429620398457176,0.9146567717996288,0.9481742631176316,0.8401704115989831,0.9052603443463644,True,D,4
1,16,2,maxblur-4,1,5,2.085952676735915,0.8571428656578064,0.9791658077372364,0.9881702193167552,0.9583316154744724,0.9938937366778068,1.0,0.8122484584649404,True,D,4
2,21,2,maxblur-4,2,0,0.13141291824518705,0.9733333587646484,0.9395633720486948,0.9580685461227332,1.0,0.9502399115113768,0.8791267440973899,0.9863597551981608,True,D,4
3,39,2,maxblur-4,3,8,0.0,1.0,1.0,0.9998697104448496,1.0,0.999846051727674,1.0,1.0,True,D,4
4,48,2,maxblur-4,4,7,0.7578084692103814,0.952054798603058,0.8994021851164709,0.9336067629203064,0.9562976705833848,0.9294864190735582,0.8425066996495569,0.915740211804708,True,D,4
0,3,2,maxblur-5,0,2,1.0123921697204177,0.8851351141929626,0.8759133282942808,0.9302604214668392,0.9186937401223116,0.9323903474433252,0.8331329164662499,0.8117836515108744,True,p,5
1,16,2,maxblur-5,1,5,2.0613024048991018,0.8766233921051025,0.9731491788634644,0.9907235621521336,0.9462983577269292,0.9992450208014694,1.0,0.8759689927101135,True,p,5
2,25,2,maxblur-5,2,4,2.781549360027687e-08,1.0,1.0,0.9995033018432034,1.0,0.9994105679162312,1.0,1.0,True,p,5
3,31,2,maxblur-5,3,0,0.0024775909259914857,1.0,1.0,1.0,1.0,1.0,1.0,0.98591548204422,True,p,5
4,41,2,maxblur-5,4,0,1.3180919026267035,0.9726027250289916,0.9073169173772796,0.957610382471236,0.9479009700337668,0.9593734727092418,0.8667328647207924,0.9227540890375772,True,p,5
0,4,2,maxblur-6,0,3,0.9561619533074868,0.8175675868988037,0.9133025263977644,0.9326397487458888,0.9623731647541172,0.9271645417060104,0.8642318880414118,0.9181901415189108,True,h,6
1,20,2,maxblur-6,1,9,2.3630579477780818,0.8766233921051025,0.967910396481825,0.9725758947095552,0.9358207929636501,0.9796261060418896,1.0,0.878605842590332,True,h,6
2,26,2,maxblur-6,2,5,0.0511547932831418,0.993333339691162,0.9929544254397484,0.9947620113876272,1.0,0.99378407489478,0.9859088508794966,0.9991474946339926,True,h,6
3,38,2,maxblur-6,3,7,9.690658453732733e-06,1.0,0.9914523214322007,0.9944046882822394,1.0,0.9933886598117508,0.9829046428644016,1.0,True,h,6
4,41,2,maxblur-6,4,0,0.5965071965570311,0.965753436088562,0.9763748435780628,0.9919755912334762,0.9530342226519288,0.9990467860398442,0.9997154645041968,0.9455782373746237,True,h,6
0,8,2,maxblur-7,0,7,1.3303709660430212,0.9054054021835328,0.9561459263840216,0.9821158648681021,0.9290982386220484,0.9918787014146896,0.9831936141459948,0.9163430333137512,True,*,7
1,19,2,maxblur-7,1,8,1.8922540615131327,0.8766233921051025,0.9796990311276026,0.9898892578230408,0.9593980622552052,0.9957379526250552,1.0,0.8837209343910217,True,*,7
2,30,2,maxblur-7,2,9,0.2361560822868099,0.946666657924652,0.9516072099242354,0.9685294180368073,1.0,0.9626538362380526,0.9032144198484708,0.9838022192319236,True,*,7
3,35,2,maxblur-7,3,4,8.165019345572182e-10,1.0,0.9991899448639892,0.9994110198191832,1.0,0.9993040694538684,0.9983798897279782,1.0,True,*,7
4,44,2,maxblur-7,4,3,1.017572690945275,0.9726027250289916,0.9552669552669552,0.9834880298702192,0.9433600157946236,0.990774702502872,0.9671738947392872,0.9634288549423218,True,*,7
0,1,3,max,0,0,1.6483062787406813,0.8918918967247009,0.9619723310199499,0.9842048999716384,0.9266817838246408,0.9947973919475565,0.9972628782152592,0.9259259303410848,True,$M$,0
1,13,3,max,1,2,2.4247884781329665,0.8766233921051025,0.9750044664330378,0.9515820374189472,0.9500089328660756,0.9518837838165568,1.0,0.8175221482912699,True,$M$,0
2,29,3,max,2,8,1.588049223452496e-05,1.0,0.952146570541874,0.9710839926357168,0.9991867232571732,0.9658371912664936,0.9051064178265744,0.9889173110326132,True,$M$,0
3,38,3,max,3,7,0.06326172495745633,0.9863013625144958,0.9995819070265748,0.9994047730596896,0.99916381405315,0.999448527764202,1.0,0.99295774102211,True,$M$,0
4,42,3,max,4,1,0.6021928362650414,0.8219178318977356,0.9712590115004602,0.9841948060871992,0.9453285368778326,0.9912523639231714,0.9971894861230878,0.937923014163971,True,$M$,0
0,2,3,avg,0,1,0.8097274698115684,0.8716216087341309,0.9428611511944848,0.9230351738836776,0.9945658398039352,0.9098632865530928,0.8911564625850341,0.8506046533584595,True,$A$,-1
1,15,3,avg,1,4,1.2164397448688358,0.8961039185523987,0.9731849103277674,0.9873438775952572,0.9463698206555348,0.9952033514327998,1.0,0.9293800592422484,True,$A$,-1
2,24,3,avg,2,3,3.024110918659062e-06,1.0,0.9739807919847059,0.977292275321832,1.0,0.9730527257016112,0.9479615839694118,0.9940324028333029,True,$A$,-1
3,37,3,avg,3,6,3.5680897613081923e-07,1.0,0.9994367358552472,0.996564282278568,1.0,0.9959404051475664,0.998873471710494,1.0,True,$A$,-1
4,45,3,avg,4,4,0.3420884632696844,0.9589040875434875,0.9198277689223364,0.9651020318923844,0.8995241289003865,0.9770100398525682,0.9401314089442864,0.7391644318898519,True,$A$,-1
0,1,3,maxblur-3,0,0,1.1025238109601507,0.8986486196517944,0.9056695068599832,0.9479085828977836,0.9260633546347834,0.9519312336265204,0.8852756590851829,0.92142653465271,True,^,3
1,17,3,maxblur-3,1,6,0.5963713511244043,0.9090909361839294,0.9809853638425068,0.8983130773443465,0.9745317116745688,0.8836931346978842,0.9874390160104446,0.9417910774548848,True,^,3
2,22,3,maxblur-3,2,1,0.0027230955602863104,1.0,0.9464197468111364,0.9329102069249854,1.0,0.9203844910823356,0.8928394936222726,0.9377664128939309,True,^,3
3,34,3,maxblur-3,3,3,0.05442266975261777,0.9863013625144958,0.9928198338661116,0.9880231772625094,1.0,0.9858483577884384,0.985639667732223,0.9974424540996552,True,^,3
4,46,3,maxblur-3,4,5,0.8030958322629537,0.9246575236320496,0.9241480629810608,0.9676203683624832,0.9364672885799644,0.973277321468772,0.9118288373821574,0.9081371625264486,True,^,3
0,9,3,maxblur-4,0,8,0.9983837048246248,0.8986486196517944,0.9427695320552464,0.9695086359696048,0.9374298540965208,0.9754157262377942,0.948109210013972,0.9059076110521952,True,D,4
1,11,3,maxblur-4,1,0,1.9317727375340152,0.8701298832893372,0.9781680753109324,0.9717008926083114,0.9563361506218648,0.9746480937566068,1.0,0.8148853083451589,True,D,4
2,25,3,maxblur-4,2,4,0.04055122909092612,0.993333339691162,0.9517512276807776,0.9658468925710304,1.0,0.9594704812096116,0.9035024553615552,0.9829496939977009,True,D,4
3,36,3,maxblur-4,3,5,4.727865922249082e-06,1.0,0.9514170158033336,0.9603428935525408,1.0,0.9531417310007008,0.9028340316066674,0.9629155993461608,True,D,4
4,45,3,maxblur-4,4,4,0.8989360422304232,0.952054798603058,0.9728152464570976,0.9815720594941374,0.9534987704001788,0.9866697667209176,0.9921317225140164,0.9498234192530314,True,D,4
0,8,3,maxblur-5,0,7,1.0407994308987178,0.9189189076423644,0.9558138070042832,0.9741221444399476,0.9270997961474152,0.9827809911843526,0.9845278178611512,0.8554671605428059,True,p,5
1,14,3,maxblur-5,1,3,2.366700003673504,0.8636363744735718,0.9646918161203876,0.9722998576462708,0.9293836322407752,0.980531870192082,1.0,0.8562025427818298,True,p,5
2,27,3,maxblur-5,2,6,9.318947340943851e-06,1.0,1.0,0.9979776654653502,1.0,0.9976000940560676,1.0,0.9948717951774596,True,p,5
3,33,3,maxblur-5,3,2,0.039136764070350834,0.9794520735740662,0.9336103199282274,0.948539195292442,1.0,0.9391946501920926,0.8672206398564548,0.9578005075454712,True,p,5
4,48,3,maxblur-5,4,7,0.6193629667188411,0.9589040875434875,0.9287151480310434,0.9590266120878366,0.9484990752596386,0.9609382619978162,0.908931220802448,0.9166101217269896,True,p,5
0,2,3,maxblur-6,0,1,1.2081644959854767,0.912162184715271,0.9196385624957054,0.95980789069342,0.9213163379830048,0.9668958492487904,0.9179607870084059,0.8963247140248617,True,h,6
1,13,3,maxblur-6,1,2,2.1569915831863105,0.8571428656578064,0.9796440596440597,0.9749425586335456,0.9592881192881192,0.97794532832896,1.0,0.7924820184707642,True,h,6
2,25,3,maxblur-6,2,4,0.005606597154589205,0.993333339691162,0.9552838985324308,0.9626330155886804,1.0,0.9556565709287668,0.9105677970648616,0.9880647857983909,True,h,6
3,33,3,maxblur-6,3,2,0.0006813358208113616,1.0,1.0,0.9967543622460132,1.0,0.9961650009147268,1.0,0.9974424540996552,True,h,6
4,43,3,maxblur-6,4,2,0.42557597629828003,0.965753436088562,0.9254575069464406,0.9601010547207208,0.95411429616661,0.9611881643302908,0.8968007177262711,0.9021695653597512,True,h,6
0,10,3,maxblur-7,0,9,1.3123137556375128,0.8986486196517944,0.9438031104697772,0.9718372066412796,0.9005646029455553,0.9849615735622314,0.9870416179939993,0.8192826310793558,True,*,7
1,17,3,maxblur-7,1,6,1.4415359485459018,0.9090909361839294,0.9765629079914796,0.9693085713931822,0.9531258159829592,0.9724126804872146,1.0,0.878605842590332,True,*,7
2,26,3,maxblur-7,2,5,0.17336564580754688,0.9800000190734864,0.9942844717795792,0.9982015794823677,0.9885689435591588,1.0,1.0,0.9846153855323792,True,*,7
3,39,3,maxblur-7,3,8,0.3957459559179332,0.91780823469162,0.9998577322520984,0.9926930761810168,1.0,0.9913662434670838,0.9997154645041968,0.996163696050644,True,*,7
4,42,3,maxblur-7,4,1,0.8924874442897431,0.9383561611175536,0.910139044947898,0.9440067250827918,0.9405030471428862,0.9446429428161252,0.8797750427529101,0.9293630520502726,True,*,7
0,2,1,max,0,1,1.2672235321354222,0.8310810923576355,0.7497795414462082,0.6775210116771363,0.7872947158661445,0.6573069280413089,0.7122643670262718,0.8164251248041788,False,$M$,0
1,14,1,max,1,3,1.2588571248116431,0.7727272510528564,0.8153425410568269,0.8160239515236448,0.7329210472067615,0.831964406315886,0.8977640349068922,0.40813717742760974,False,$M$,0
2,24,1,max,2,3,0.4525231997172038,0.8933333158493042,0.8004563386168082,0.652468563182849,0.9809049398090492,0.5911492396695174,0.6200077374245672,0.786126971244812,False,$M$,0
3,32,1,max,3,1,0.1002526389409418,0.952054798603058,0.9009148687217098,0.8516430316059258,0.9636781729337062,0.8312990545361756,0.8381515645097134,0.8758510053157806,False,$M$,0
4,42,1,max,4,1,0.4908120093280322,0.8561643958091736,0.7552588256813608,0.620651251449025,0.8552295011047525,0.5780552010000312,0.6552881502579693,0.7610918084780375,False,$M$,0
