,idx,pool_factor,pool_type,cross_idx,repeat_idx,loss,accuracy,consis_b,consis_ub,consis_n,consis_a,consis_a_s,robustness,with_augment,marker,blur_size
0,1,1,avg,0,0,1.1183554191847105,0.8108108043670654,0.7624315719553816,0.6935084525334448,0.8121406811883003,0.6716631316558244,0.7127224627224628,0.7357361515363058,False,$A$,-1
1,16,1,avg,1,5,1.3935985170401537,0.649350643157959,0.7099567099567099,0.6146956116300076,0.7208603037174466,0.5943315402577368,0.6990531161959733,0.4274017934997876,False,$A$,-1
2,27,1,avg,2,6,0.16552445491154988,0.946666657924652,0.9023644326971136,0.8771573937830095,0.9687453229527594,0.8600578571349488,0.8359835424414681,0.7293543815612793,False,$A$,-1
3,34,1,avg,3,3,0.2185723985711189,0.8972602486610413,0.8621367454365442,0.7282615000611291,0.9966900972937188,0.679518711305339,0.7275833935793694,0.895140677690506,False,$A$,-1
4,42,1,avg,4,1,0.817549028625227,0.7123287916183472,0.7613095601023168,0.8174946746375317,0.6479308752950604,0.848285032062891,0.8746882449095731,0.5292884012063345,False,$A$,-1
0,4,1,maxblur-3,0,3,1.0578940623515358,0.8175675868988037,0.7949878604640509,0.7147808138243188,0.8175175794223413,0.6958625347372149,0.7724581415057606,0.774067759513855,False,^,3
1,14,1,maxblur-3,1,3,1.3490790724754331,0.7402597665786743,0.8256002198859342,0.7086641133238313,0.923661100803958,0.6674242819657508,0.7275393389679103,0.5904155323902766,False,^,3
2,27,1,maxblur-3,2,6,0.21881645053625107,0.9266666769981384,0.8597351767606171,0.8333048998073628,0.9664240955826082,0.8084514438186342,0.7530462579386259,0.9129385550816854,False,^,3
3,40,1,maxblur-3,3,9,0.10109340583216654,0.965753436088562,0.9562918637365316,0.9700458958343928,0.9442484633631512,0.9747303400938766,0.968335264109912,0.8950146138668059,False,^,3
4,48,1,maxblur-3,4,7,0.5128961858684069,0.8767123222351074,0.8089605453790565,0.6635200846703629,0.923756100818475,0.6162649513033145,0.6941649899396379,0.7616809407869974,False,^,3
0,1,1,maxblur-4,0,0,0.7188817681492986,0.8513513803482056,0.7585177168510502,0.6907114963270471,0.8285233285233286,0.6653343814469135,0.6885121051787719,0.7406460245450338,False,D,4
1,20,1,maxblur-4,1,9,1.4285923730243335,0.7792207598686218,0.8693245378959666,0.7283122899309288,0.9219899677042536,0.6911618402301632,0.8166591080876795,0.5217335472504298,False,D,4
2,26,1,maxblur-4,2,5,0.4007809261480968,0.8666666746139526,0.8596561081883978,0.8168978667747141,0.9637527073926292,0.7894799553550009,0.7555595089841666,0.5932979186375936,False,D,4
3,40,1,maxblur-4,3,9,0.16999472973689642,0.9589040875434875,0.9103103469300654,0.8584047025605467,0.970477990598715,0.8380537985945367,0.8501427032614158,0.8912322819232941,False,D,4
4,41,1,maxblur-4,4,0,0.4011605584049878,0.8767123222351074,0.8044776596084443,0.7528094800822074,0.8254113425139581,0.739626021686672,0.7835439767029305,0.6374439001083374,False,D,4
0,2,1,maxblur-5,0,1,0.9435591729911598,0.7972972989082336,0.7386077326553517,0.7195546063179509,0.8066664376188185,0.7035135529837758,0.670549027691885,0.6763600905736288,False,p,5
1,11,1,maxblur-5,1,0,0.9978641681856923,0.701298713684082,0.7742925857211571,0.6338217950725615,0.9151735037449322,0.5798540760177591,0.633411667697382,0.483263815442721,False,p,5
2,30,1,maxblur-5,2,9,0.07752633859713873,0.9800000190734864,0.9682144339678588,0.9346775282735874,0.9851068696469872,0.9252623315465844,0.9513219982887302,0.7575267155965171,False,p,5
3,38,1,maxblur-5,3,7,0.32403695787469,0.8698630332946777,0.8407181908187944,0.7018983902100785,0.9911735927832508,0.6493701564947455,0.6902627888543381,0.8209358453750609,False,p,5
4,48,1,maxblur-5,4,7,0.3423200461962452,0.9041095972061156,0.798429828610915,0.6828163247458237,0.9060219905290328,0.6422853726470825,0.6908376666927974,0.7699174483617147,False,p,5
0,6,1,maxblur-6,0,5,0.7378867735733857,0.8310810923576355,0.8706853111615016,0.8967984602048161,0.8080235461187841,0.9131457589623464,0.9333470762042192,0.7781882484753927,False,h,6
1,20,1,maxblur-6,1,9,1.0881883567803865,0.7142857313156128,0.7849817906960765,0.6480023144646075,0.9292352092352092,0.5940573858001699,0.6407283721569437,0.5250890950361887,False,h,6
2,22,1,maxblur-6,2,1,0.2188577876488368,0.9266666769981384,0.9717781674728836,0.9807807135393342,0.9519601946216426,0.9861615265341972,0.9915961403241248,0.5615450342496237,False,h,6
3,37,1,maxblur-6,3,6,0.1285184294699806,0.9589040875434875,0.9351142932631866,0.9493637675455856,0.9677371588840402,0.9460274228268384,0.9024914276423333,0.9270379245281221,False,h,6
4,47,1,maxblur-6,4,6,0.43544256972940004,0.8493150472640991,0.7582435449638669,0.7068583172479277,0.7857563853539707,0.6925315580777766,0.730730704573763,0.6956165830294291,False,h,6
0,8,1,maxblur-7,0,7,0.5811833497640249,0.8243243098258972,0.7903410522458141,0.8076565006524895,0.8324915824915825,0.8030832886514291,0.7481905220000458,0.8198667367299398,False,*,7
1,14,1,maxblur-7,1,3,1.0016146925362674,0.7922077775001526,0.882171373599945,0.7447037600317796,0.9318133718133718,0.7088131695365893,0.8325293753865183,0.5952604909737905,False,*,7
2,23,1,maxblur-7,2,2,0.2276654196778933,0.9066666960716248,0.9195081934807964,0.8892371995820272,0.974449555662863,0.8733279873214108,0.8645668312987296,0.5847072005271912,False,*,7
3,40,1,maxblur-7,3,9,0.052663549678782895,0.9863013625144958,0.9778236518679176,0.9634270079539096,0.9701063524001152,0.9622141346657241,0.98554095133572,0.952001005411148,False,*,7
4,41,1,maxblur-7,4,0,0.4977368385824439,0.8698630332946777,0.7718635042578705,0.7113979266112846,0.8313285194572922,0.6896202486264599,0.7123984890584488,0.6384031772613525,False,*,7
0,5,2,max,0,4,2.05690932596052,0.7432432174682617,0.6760232712613665,0.5817210318907327,0.8076227123846171,0.5401227684749789,0.5444238301381158,0.7461084127426147,False,$M$,0
1,17,2,max,1,6,2.1932233990012824,0.7597402334213257,0.7430550401978973,0.6321921147181723,0.885571359857074,0.5835899577222193,0.6005387205387205,0.5432521104812622,False,$M$,0
2,24,2,max,2,3,0.7232353639602661,0.8666666746139526,0.7627265102803263,0.6747693330205645,0.9417434055398828,0.624925068841766,0.5837096150207697,0.5739606022834778,False,$M$,0
3,37,2,max,3,6,0.9247971128111016,0.8493150472640991,0.7952418696885497,0.6500922289419506,0.9941176641377848,0.5876221371288963,0.5963660752393147,0.8113540709018707,False,$M$,0
4,48,2,max,4,7,0.9446938282822908,0.8082191944122314,0.6608046547684376,0.5925774218909655,0.7396209871058967,0.56587641644273,0.5819883224309785,0.7113920450210571,False,$M$,0
0,4,2,avg,0,3,0.971609083381859,0.7905405163764954,0.7465900501614787,0.6945378321496803,0.808361391694725,0.6735779950979074,0.6848187086282325,0.7372359434763589,False,$A$,-1
1,20,2,avg,1,9,1.8574390210114515,0.5714285969734192,0.7140163540163539,0.5891453733268571,0.9198625712911426,0.5257085706482857,0.5081701367415654,0.5354221264521279,False,$A$,-1
2,28,2,avg,2,7,1.0206360638141632,0.8000000119209291,0.7545287936677371,0.6235392276032671,0.9721622148236628,0.5584510484035511,0.5368953725118109,0.7648534377415975,False,$A$,-1
3,35,2,avg,3,4,0.39050282517524615,0.8424657583236694,0.8021404037500617,0.7721940671847907,1.0,0.7308277724792157,0.6042808075001235,0.8938618898391724,False,$A$,-1
4,47,2,avg,4,6,0.5122651588426878,0.7945205569267273,0.7242676840262353,0.7452500087008436,0.7849376199476803,0.7380433069143336,0.6635977481047903,0.6554534832636515,False,$A$,-1
0,5,2,maxblur-3,0,4,1.004803796072264,0.8716216087341309,0.8039350420302801,0.8031329293285481,0.8040896493277445,0.8029567558248597,0.8037804347328156,0.7219538291295371,False,^,3
1,13,2,maxblur-3,1,2,1.5135729738644188,0.6298701167106628,0.7357905586477015,0.7274673687917096,0.7717309145880574,0.7189769188307734,0.6998502027073455,0.5695493618647257,False,^,3
2,22,2,maxblur-3,2,1,0.18937737782796224,0.9399999976158142,0.8876124962230638,0.8766953489859893,0.9172490914173892,0.8691239341586436,0.8579759010287386,0.5154567559560139,False,^,3
3,38,2,maxblur-3,3,7,0.35250439586704724,0.8493150472640991,0.8149706318720403,0.7404819464188667,1.0,0.6933571847711417,0.6299412637440807,0.877237856388092,False,^,3
4,49,2,maxblur-3,4,8,0.6800419222818662,0.7465753555297852,0.6477160219614948,0.6427139135858988,0.7326527708821472,0.6263823052277564,0.5627792730408425,0.6445178985595703,False,^,3
0,10,2,maxblur-4,0,9,0.6437760317647779,0.8175675868988037,0.7690367392748345,0.6965084351693422,0.9165063331730001,0.6559973132863159,0.6215671453766691,0.8294180631637573,False,D,4
1,20,2,maxblur-4,1,9,1.4320261168789554,0.7077922224998474,0.7098495155638013,0.6481058283633391,0.7840225383082526,0.6220348481948774,0.6356764928193499,0.5673090219497681,False,D,4
2,26,2,maxblur-4,2,5,0.3846061809857687,0.8933333158493042,0.8500859870722883,0.8821243753509762,0.9847171745410492,0.8629702210264869,0.7154547996035275,0.6951750914255778,False,D,4
3,36,2,maxblur-4,3,5,0.06485670927452715,0.9726027250289916,0.9507463249917978,0.8993245468199086,0.9950932144091098,0.8819343284085702,0.906399435574486,0.8982565701007843,False,D,4
4,49,2,maxblur-4,4,8,0.6280141227865872,0.6232876777648926,0.7534412826163329,0.7801809953943535,0.7232572926737916,0.7905175245328699,0.7836252725588743,0.4611512670914332,False,D,4
0,5,2,maxblur-5,0,4,0.5232185656959946,0.8175675868988037,0.8079090221947365,0.7425856395310269,0.9030268673125816,0.7130414748244489,0.7127911770768914,0.7819456458091736,False,p,5
1,12,2,maxblur-5,1,1,1.0362394382427265,0.6558441519737244,0.7184635470349756,0.6315710313257829,0.9121775578918436,0.5777462500151576,0.5247495361781077,0.6489887634913126,False,p,5
2,30,2,maxblur-5,2,9,0.3273631461461385,0.8799999952316284,0.8384629069560576,0.792803119157799,1.0,0.7541193025299712,0.6769258139121153,0.9479834834734598,False,p,5
3,33,2,maxblur-5,3,2,0.053283260548359725,0.9726027250289916,0.9644359664480388,0.9468846964208744,0.9971894861230878,0.9377500670887592,0.93168244677299,0.9718489944934844,False,p,5
4,46,2,maxblur-5,4,5,0.2390572273567932,0.91780823469162,0.8367608246883902,0.8452472422787821,0.8612860423725616,0.8423348258934669,0.8122356070042187,0.7342976729075114,False,p,5
0,2,2,maxblur-6,0,1,0.6634673943390718,0.7635135054588318,0.7556059460821365,0.650416983338921,0.8979591836734693,0.6048337648629939,0.6132527084908037,0.7857345740000407,False,h,6
1,16,2,maxblur-6,1,5,1.0675544645879176,0.7077922224998474,0.7343860372431801,0.6102967133010051,0.910412973270116,0.5527296557621729,0.5583591012162441,0.5928813715775808,False,h,6
2,29,2,maxblur-6,2,8,0.3260401837031047,0.8466666936874391,0.8137596258926982,0.7004519153533932,0.9989099832544058,0.6447295650803141,0.6286092685309906,0.8934225241343179,False,h,6
3,32,2,maxblur-6,3,1,0.4179296073031752,0.8424657583236694,0.7935578841011437,0.7934687452312684,0.974165338350449,0.7606568319027216,0.6129504298518383,0.8451964855194092,False,h,6
4,49,2,maxblur-6,4,8,0.6256801739130935,0.7465753555297852,0.7263726660104929,0.7688020767798134,0.8554908092131432,0.7530606445476741,0.5972545228078427,0.7636612057685852,False,h,6
0,9,2,maxblur-7,0,8,0.5325114614254719,0.8716216087341309,0.8187343961153486,0.7629960289633232,0.9008680913442818,0.7376078231028906,0.7366007008864153,0.8615768353144327,False,*,7
1,11,2,maxblur-7,1,0,1.3849091878185025,0.6168830990791321,0.7202693602693602,0.6240189403892652,0.8856098398955541,0.5738416578752714,0.5549288806431664,0.5518571933110555,False,*,7
2,27,2,maxblur-7,2,6,0.0446297217408816,0.9866666793823242,0.9831103881984508,0.9454280667334856,1.0,0.9352394449215786,0.9662207763969016,0.8970457116762797,False,*,7
3,32,2,maxblur-7,3,1,0.2254289057973313,0.9109588861465454,0.888171743302528,0.8498841226113953,1.0,0.8226252292748457,0.7763434866050559,0.9079103767871856,False,*,7
4,46,2,maxblur-7,4,5,0.2918717122241242,0.8835616707801819,0.8796066441941695,0.8885087289539979,0.9261136806408437,0.8816802083152101,0.8330996077474953,0.8972134192784628,False,*,7
0,9,3,max,0,8,1.1166417002677915,0.8243243098258972,0.8097700359605121,0.7672854075199029,0.7964509035937607,0.7619147790868652,0.8230891683272635,0.7085504134496053,False,$M$,0
1,13,3,max,1,2,2.2280956019054763,0.6103895902633667,0.682267573696145,0.6717813149450182,0.7284518655947226,0.6609110047180927,0.6360832817975675,0.5304637749989828,False,$M$,0
2,25,3,max,2,4,0.9837069125970204,0.8133333325386047,0.7692496674884151,0.6025686136523575,0.994126334635141,0.5294644867169529,0.5443730003416891,0.6756049593289694,False,$M$,0
3,36,3,max,3,5,0.34160541212313794,0.9041095972061156,0.7996870109546166,0.6549548850105437,0.9939028108042194,0.5934067961835591,0.6054712111050139,0.8113540709018707,False,$M$,0
4,48,3,max,4,7,0.8755146542640582,0.7328767180442809,0.8052006120416584,0.9010932721507859,0.6495974403419073,0.9467613132209406,0.9608037837414096,0.5169055859247843,False,$M$,0
0,3,3,avg,0,2,0.9358272004771876,0.837837815284729,0.8669346526489383,0.8991590876811487,0.7662394924299686,0.9236353302849468,0.9676298128679082,0.6636670728524526,False,$A$,-1
1,11,3,avg,1,0,1.478801204012586,0.7077922224998474,0.7226853569710713,0.6563382798821179,0.8315343915343915,0.6227328876214517,0.6138363224077511,0.5994629661242167,False,$A$,-1
2,26,3,avg,2,5,0.1964328803618749,0.9133333563804626,0.8488011227737255,0.7421923314780458,0.9865470472124092,0.6965711185660035,0.7110551983350418,0.8585366209348043,False,$A$,-1
3,36,3,avg,3,5,0.2629080720960277,0.8698630332946777,0.8132576120503687,0.8070081502363506,0.9531097116610197,0.7804781991848122,0.6734055124397178,0.8266272842884064,False,$A$,-1
4,47,3,avg,4,6,0.5605690479278564,0.7465753555297852,0.7135366310416613,0.7378038713845764,0.6808382764117171,0.7481480075561187,0.7462349856716054,0.5785832007726034,False,$A$,-1
0,1,3,maxblur-3,0,0,0.5645562410354614,0.7972972989082336,0.7713987952083191,0.6739270876882726,0.9070924666162762,0.6309912634355456,0.6357051238003619,0.7867923180262247,False,^,3
1,16,3,maxblur-3,1,5,1.177591998855789,0.7207792401313782,0.7576004947433519,0.6395469099331761,0.9259754002611146,0.5846053836554383,0.5892255892255892,0.6352977057298025,False,^,3
2,30,3,maxblur-3,2,9,0.10974000218634804,0.959999978542328,0.9009863804384352,0.8433019498290434,1.0,0.814046303633443,0.8019727608768704,0.9701488614082336,False,^,3
3,33,3,maxblur-3,3,2,0.060939425679102335,1.0,0.9782940064630206,0.9314721559619521,1.0,0.9190284809576004,0.9565880129260408,0.9705882370471954,False,^,3
4,46,3,maxblur-3,4,5,0.27551648592295713,0.9109588861465454,0.8610595753452897,0.7892664608805608,0.9231231545114844,0.7649600024463012,0.7989959961790948,0.7670538624127706,False,^,3
0,7,3,maxblur-4,0,6,0.3745014651401623,0.8783783912658691,0.8904349618635333,0.8775928723475777,0.8792459744840698,0.8772884647930319,0.9016239492429968,0.8271289269129435,False,D,4
1,14,3,maxblur-4,1,3,0.7211893483415827,0.8181818127632141,0.8122696351267781,0.6955399665393533,0.9126118326118328,0.6539021405663714,0.7119274376417235,0.6943033933639526,False,D,4
2,21,3,maxblur-4,2,0,0.3099102751413981,0.8600000143051147,0.8021450174092053,0.6864830571727122,1.0,0.6279492033967737,0.6042900348184106,0.8704177339871725,False,D,4
3,40,3,maxblur-4,3,9,0.09311075212612543,0.9931507110595704,0.9936356958489756,0.9697835319356656,1.0,0.9642966541030116,0.987271391697951,0.9884910583496094,False,D,4
4,42,3,maxblur-4,4,1,0.400077465870609,0.8219178318977356,0.8455146463194754,0.8491264799242536,0.9476222413848168,0.8312410603239977,0.7434070512541339,0.7520921329657236,False,D,4
0,2,3,maxblur-5,0,1,0.4208358880635855,0.837837815284729,0.8996226436702626,0.8047740596336708,0.8784214022309259,0.7912124006387798,0.9208238851095992,0.7615168293317159,False,p,5
1,14,3,maxblur-5,1,3,1.107139661327585,0.701298713684082,0.7962921734350306,0.7730833782335927,0.9330337387480244,0.7424023627896482,0.6595506081220367,0.6583397885163625,False,p,5
2,26,3,maxblur-5,2,5,0.04098248795916637,0.993333339691162,0.9676609539623238,0.8757961387271732,0.9997232599972324,0.8526588501013053,0.9355986479274152,0.8340661724408468,False,p,5
3,33,3,maxblur-5,3,2,0.13241632466446862,0.965753436088562,0.950978598865923,0.9318969356075106,1.0,0.919530394502992,0.9019571977318458,0.9616368412971495,False,p,5
4,50,3,maxblur-5,4,9,0.3557785639207657,0.8835616707801819,0.8455088394726222,0.8299890860187705,0.9614599574358128,0.8061158587282079,0.7295577215094318,0.8016890486081442,False,p,5
0,1,3,maxblur-6,0,0,0.3817834435282527,0.8783783912658691,0.8741210288829335,0.7470833873178828,0.9282049520144756,0.7137310787292518,0.8200371057513914,0.8332386016845703,False,h,6
1,20,3,maxblur-6,1,9,0.798805757002397,0.6883116960525513,0.7609977324263038,0.6964645137545199,0.9110176595890882,0.6553098182619557,0.6109778052635194,0.6917737126350403,False,h,6
2,22,3,maxblur-6,2,1,0.3315276962518692,0.8600000143051147,0.8457993409069731,0.7964550501496315,1.0,0.7584530518399718,0.691598681813946,0.8985507289568583,False,h,6
3,37,3,maxblur-6,3,6,0.1877202336510567,0.9109588861465454,0.8926488222262869,0.8382401629154876,1.0,0.8088668932658702,0.7852976444525741,0.9194373488426208,False,h,6
4,44,3,maxblur-6,4,3,0.401124554954163,0.8424657583236694,0.8589052351627804,0.943927301997803,0.8185766837678307,0.9666891789653936,0.8992337865577301,0.603335420290629,False,h,6
0,7,3,maxblur-7,0,6,0.4660879659491616,0.8918918967247009,0.9377333424952472,0.9085063176393012,0.8881044000091619,0.9122631924970253,0.9873622849813324,0.8054055770238241,False,*,7
1,16,3,maxblur-7,1,5,0.9046503576365384,0.701298713684082,0.7548491719920292,0.7040749971467323,0.8925747268604411,0.6679177599893713,0.6171236171236172,0.6178180575370789,False,*,7
2,21,3,maxblur-7,2,0,0.16171034236749013,0.9200000166893004,0.8925853446401392,0.8286035939976827,1.0,0.7966037534908561,0.7851706892802783,0.9292412598927816,False,*,7
3,33,3,maxblur-7,3,2,0.42769477261255867,0.7602739930152893,0.8192793122370587,0.7738940781612396,1.0,0.7328364811010044,0.6385586244741175,0.8273657262325287,False,*,7
4,48,3,maxblur-7,4,7,0.25166973859479985,0.91780823469162,0.9254517000995872,0.9184646179080316,0.9056677728709921,0.920788341687136,0.9452356273281824,0.8265535632769266,False,*,7
